,날짜,번호,앨범번호,앨범이름,가수,가수번호,노래제목,장르,좋아요,태그,멜론DJ,플레이리스트,플레이리스트_번호,플레이리스트_태그
0,20210713,32962258,10498123,Savage Love (Laxed - Siren Beat) [BTS Remix],"Jason Derulo , 방탄소년단 , Jawsh 685",432140 672375 2868396,Savage Love (Laxed - Siren Beat) (BTS Remix),,"178,644",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,33206787,10547921,State of Wonder,"강다니엘 , inverness , Anthony Russo",1865969 2190553 2298079,State of Wonder,,"6,466",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,33264230,10560189,HWAA (Dimitri Vegas & Like Mike Remix),"(여자)아이들 , Dimitri Vegas & Like Mike",2137482 751063,HWAA (Dimitri Vegas & Like Mike Remix),,"4,141",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,33094725,10525167,Dream of You (with R3HAB),"청하 , R3hab",968265 354694,Dream of You (with R3HAB),,"15,805",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32927588,10490932,Blueberry Eyes (feat. SUGA of BTS),MAX,773205,Blueberry Eyes (feat. SUGA of BTS),,"39,429",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,33264469,10560263,Wrap Me In Plastic,"CHROMANCE , 모모랜드 (MOMOLAND)",2754776 1221596,Wrap Me In Plastic,,"4,233",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,33189608,10544550,Fav Boyz (Steve Aoki’s Gold Star Remix),에이스 (A.C.E),1705318,Fav Boyz (feat. Thutmose) [Steve Aoki's Gold Star Remix],,661,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32934323,10492233,17 (feat. 조슈아 & 도겸 of 세븐틴),"Pink Sweat$ , 세븐틴",2735431 861436,17 (feat. 조슈아 & 도겸 of 세븐틴),,"24,707",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32889003,10482568,Ice Cream (with Selena Gomez),BLACKPINK,995169,Ice Cream (with Selena Gomez),,"81,881",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32947184,10494790,Bad Boy,"청하 , Christopher",968265 792215,Bad Boy,,"70,466",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32957682,10497193,The Way I Am,"Gavin Haley , SOLE (쏠)",2242171 2006587,The Way I Am,,"2,491",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32937332,10492749,LOVE (with Young K of DAY6),"X Lovers , Young K",2641837 895389,LOVE (with Young K of DAY6),,"6,928",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32465907,10404287,Physical,"화사 (Hwa Sa) , Dua Lipa",756531 889721,Physical (feat. 화사),,"28,231",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32441414,10337847,~how i'm feeling~,Lauv,1956543,Who (feat. BTS),,"54,727",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,33001939,10505901,Wings,"So!YoON! (황소윤) , Phum Viphurit",1702261 1734712,Wings,,"7,568",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32632410,10437032,Sour Candy,"Lady Gaga , BLACKPINK",253688 995169,Sour Candy,,"19,645",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32887303,10482309,Rocket Ride,"Keanu Silva , 오마이걸 (OH MY GIRL)",957138 857994,Rocket Ride (Feat. Mougleta),,"7,365",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32741839,10455044,Butterflies,Wolftyla,2636656,Butterflies (feat. Jay Park),,476,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32578369,10426623,Own It (feat. Burna Boy),"창모 (CHANGMO) , Stormzy",774900 982863,Own It (feat. Burna Boy & CHANGMO),,"7,363",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32233608,10360998,SUGA's Interlude,"Halsey , SUGA (BTS)",861336 725988,SUGA's Interlude,,"45,075",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32628046,10436279,PASS OUT,"Nitti Gritti , 개코 , KAKU",1024582 3264 1058632,PASS OUT,,"1,969",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32231758,10360667,All About Us,코드 쿤스트 (CODE KUNST),724086,Treat Her Better (Feat. Niia),,"4,113",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,31864994,10296582,WHO DO U LOVE?,"몬스타엑스 , French Montana",791216 601511,WHO DO U LOVE?,,"8,450",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32198054,10355072,INTL:EP,PRETTYMUCH (프리티머치),1816415,Up to You (feat. NCT DREAM),,"21,309",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32186109,10353704,say you’ll be mine,Mamas Gun,473880,say you’ll be mine (Feat. 권진아),,"2,632",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32421044,10377346,MAP OF THE SOUL : 7,방탄소년단,672375,ON (Feat. Sia) (Digital Only),,"29,746",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32157892,10349079,8,Marteen,1066544,Mood (feat. Taeyong),,"4,255",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32147306,10347238,Call My Name,GOT7 (갓세븐),751059,Now or Never (feat. Jonas Blue),,"10,973",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32136628,10345739,I Wanna Be Yours,"Pink Sweat$ , Crush",2735431 674710,I Wanna Be Yours,,"27,091",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32106199,10340302,EMPIRE,"WENGIE , 민니 ((여자)아이들)",2558817 2138419,EMPIRE,,"2,426",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32089595,10337289,Head In The Clouds II,"잭슨 (Jackson Wang) , Joji , 88rising",751071 2019784 2190121,Walking (feat. Swae Lee & Major Lazer),,"2,318",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32058612,10331332,Truth Hurts,"Lizzo , AB6IX (에이비식스)",777228 2640829,Truth Hurts,,"9,036",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32107750,10340584,Make It Right (feat. Lauv),방탄소년단,672375,Make It Right (feat. Lauv),,"68,478",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32964537,10498496,Candlelight (feat. OHHYUK),Sunset Rollercoaster 落日飛車,2190709,Candlelight (feat. OHHYUK),,"1,434",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32176278,10351939,Before We Begin,에릭남 (Eric Nam),592049,Congratulations (Feat. Marc E. Bassy),,"8,560",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,31948745,10311071,Old Town Road (Seoul Town Road Remix) feat. RM of BTS (방탄소년단),"Lil Nas X , RM",2636085 725991,Old Town Road (Seoul Town Road Remix) feat. RM of BTS (방탄소년단),,"36,189",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,31901111,10302845,So Am I (feat. NCT 127),Ava Max,2137864,So Am I (feat. NCT 127),,"12,141",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,33666269,10648182,Butter / Permission to Dance,방탄소년단,672375,Permission to Dance,,"103,787",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,33464054,10604539,Got It Like That,"B.I , Destiny Rogers , Tyla Yaweh",742760 2633230 1760191,Got It Like That,,"4,562",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,32961717,10498032,THE ALBUM,BLACKPINK,995169,Bet You Wanna (Feat. Cardi B),,"53,169",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,33431320,10596978,Best Friend (feat. Doja Cat) [Remix],"ちゃんみな (CHANMINA) , Saweetie , JAMIE (제이미)",1702196 2085008 646172,Best Friend (feat. Doja Cat) [Remix],,"3,054",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,33522949,10616175,Astronaut In The Ocean (Remix),"Masked Wolf , 블루 (BLOO) , 루피 (Loopy) , 오왼 (Owen)",2089478 980594 957315 860499,Astronaut In The Ocean (Remix),,"6,242",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,33436023,10598130,Best Friend (feat. Doja Cat) [Remix EP] [Extended Edition],Saweetie,2085008,"Best Friend (feat. Doja Cat, Jamie & CHANMINA) [Remix]",,77,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,33357889,10579743,Going Dumb (배틀그라운드 모바일 삽입곡),"Alesso , Stray Kids (스트레이 키즈) , CORSAK",577372 2006344 2241647,Going Dumb (with Stray Kids),,"4,862",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,33440224,10598997,Have We Met Before,"Sarah Barrios , 에릭남 (Eric Nam)",1316619 592049,Have We Met Before,,"5,509",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
0,20210713,33637247,10641045,Love me once again,"Boyz II Men , 윤민수(바이브)",103591 151315,Love me once again (미워도 다시 한 번),,"1,426",#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop,DJ멜군,대박! 해외 팝스타와 만난 K-POP,449757706,#케이팝 #팝스타 #컬래보레이션 #느낌있는 #기분전환 #감각적인 #피처링 #Pop
